,t,ts
1693,1947-02-28,-268.34357
1694,1947-03-31,-271.57208
1695,1947-04-30,-276.62228
1696,1947-05-31,-282.06815
1697,1947-06-30,-286.79086
1698,1947-07-31,-288.967
1699,1947-08-31,-288.2965
1700,1947-09-30,-284.31427
1701,1947-10-31,-280.07877
1702,1947-11-30,-274.92786
1703,1947-12-31,-271.19287
1704,1948-01-31,-269.0949
1705,1948-02-29,-268.18982
1706,1948-03-31,-271.5592
1707,1948-04-30,-276.7801
1708,1948-05-31,-282.18613
1709,1948-06-30,-286.78702
1710,1948-07-31,-288.9989
1711,1948-08-31,-288.3798
1712,1948-09-30,-284.38556
1713,1948-10-31,-280.13507
1714,1948-11-30,-274.99695
1715,1948-12-31,-271.372
1716,1949-01-31,-269.2074
1717,1949-02-28,-268.59256
1718,1949-03-31,-271.56027
1719,1949-04-30,-276.7647
1720,1949-05-31,-282.17404
1721,1949-06-30,-286.7883
1722,1949-07-31,-288.90656
1723,1949-08-31,-288.39917
1724,1949-09-30,-284.34946
1725,1949-10-31,-280.11102
1726,1949-11-30,-275.05807
1727,1949-12-31,-271.3183
1728,1950-01-31,-269.03696
1729,1950-02-28,-268.42944
1730,1950-03-31,-271.70227
1731,1950-04-30,-276.83185
1732,1950-05-31,-282.2042
1733,1950-06-30,-286.85596
1734,1950-07-31,-288.9749
1735,1950-08-31,-288.38177
1736,1950-09-30,-284.38593
1737,1950-10-31,-280.18317
1738,1950-11-30,-275.034
1739,1950-12-31,-271.2969
1740,1951-01-31,-268.9838
1741,1951-02-28,-268.50882
1742,1951-03-31,-271.5397
1743,1951-04-30,-276.78918
1744,1951-05-31,-282.17926
1745,1951-06-30,-286.79547
1746,1951-07-31,-289.022
1747,1951-08-31,-288.40723
1748,1951-09-30,-284.3277
1749,1951-10-31,-280.11783
1750,1951-11-30,-275.0173
1751,1951-12-31,-271.36966
1752,1952-01-31,-269.0746
1753,1952-02-29,-268.4216
1754,1952-03-31,-271.41083
1755,1952-04-30,-276.79327
1756,1952-05-31,-282.23398
1757,1952-06-30,-286.8622
1758,1952-07-31,-288.99258
1759,1952-08-31,-288.36584
1760,1952-09-30,-284.38358
1761,1952-10-31,-280.03995
1762,1952-11-30,-274.93652
1763,1952-12-31,-271.21732
1764,1953-01-31,-269.13132
1765,1953-02-28,-268.5533
1766,1953-03-31,-271.69962
1767,1953-04-30,-276.80237
1768,1953-05-31,-282.22842
1769,1953-06-30,-286.83472
1770,1953-07-31,-288.97668
1771,1953-08-31,-288.40454
1772,1953-09-30,-284.38678
1773,1953-10-31,-280.14917
1774,1953-11-30,-275.06165
1775,1953-12-31,-271.30405
1776,1954-01-31,-269.14044
1777,1954-02-28,-268.40762
1778,1954-03-31,-271.59344
1779,1954-04-30,-276.78644
1780,1954-05-31,-282.2222
1781,1954-06-30,-286.87646
1782,1954-07-31,-289.05942
1783,1954-08-31,-288.40887
1784,1954-09-30,-284.40417
1785,1954-10-31,-280.15884
1786,1954-11-30,-275.0086
1787,1954-12-31,-271.37454
1788,1955-01-31,-269.09277
1789,1955-02-28,-268.46005
1790,1955-03-31,-271.55914
1791,1955-04-30,-276.79282
1792,1955-05-31,-282.27383
1793,1955-06-30,-286.83228
1794,1955-07-31,-288.97614
1795,1955-08-31,-288.2503
1796,1955-09-30,-284.39014
1797,1955-10-31,-280.1009
1798,1955-11-30,-274.98694
1799,1955-12-31,-271.30014
1800,1956-01-31,-269.1217
1801,1956-02-29,-268.49493
1802,1956-03-31,-271.6885
1803,1956-04-30,-276.4375
1804,1956-05-31,-282.27805
1805,1956-06-30,-286.85388
1806,1956-07-31,-288.95746
1807,1956-08-31,-288.4273
1808,1956-09-30,-284.40094
1809,1956-10-31,-280.1299
1810,1956-11-30,-275.04373
1811,1956-12-31,-271.4116
1812,1957-01-31,-269.24182
1813,1957-02-28,-268.4983
1814,1957-03-31,-271.5548
1815,1957-04-30,-276.70013
1816,1957-05-31,-282.23804
1817,1957-06-30,-286.81323
1818,1957-07-31,-289.01184
1819,1957-08-31,-288.39954
1820,1957-09-30,-284.39813
1821,1957-10-31,-280.20013
1822,1957-11-30,-275.0766
1823,1957-12-31,-271.34103
1824,1958-01-31,-269.15482
1825,1958-02-28,-268.5372
1826,1958-03-31,-271.54056
1827,1958-04-30,-276.6548
1828,1958-05-31,-282.27936
1829,1958-06-30,-286.8132
1830,1958-07-31,-288.99954
1831,1958-08-31,-288.45282
1832,1958-09-30,-284.38797
1833,1958-10-31,-280.10342
1834,1958-11-30,-275.10446
1835,1958-12-31,-271.38156
1836,1959-01-31,-269.16043
1837,1959-02-28,-268.4932
1838,1959-03-31,-271.76385
1839,1959-04-30,-276.85504
1840,1959-05-31,-282.21774
1841,1959-06-30,-286.8367
1842,1959-07-31,-288.85663
1843,1959-08-31,-288.34445
1844,1959-09-30,-284.3882
1845,1959-10-31,-280.10767
1846,1959-11-30,-275.0781
1847,1959-12-31,-271.3278
1848,1960-01-31,-269.14474
1849,1960-02-29,-268.48636
1850,1960-03-31,-271.49863
1851,1960-04-30,-276.80698
1852,1960-05-31,-282.15823
1853,1960-06-30,-286.82367
1854,1960-07-31,-288.9938
1855,1960-08-31,-288.3492
1856,1960-09-30,-284.3257
1857,1960-10-31,-280.06793
1858,1960-11-30,-275.03223
1859,1960-12-31,-271.3343
1860,1961-01-31,-269.0762
1861,1961-02-28,-268.54276
1862,1961-03-31,-271.7149
1863,1961-04-30,-276.76526
1864,1961-05-31,-282.2813
1865,1961-06-30,-286.85733
1866,1961-07-31,-289.03036
1867,1961-08-31,-288.41705
1868,1961-09-30,-284.39365
1869,1961-10-31,-280.17734
1870,1961-11-30,-275.06958
1871,1961-12-31,-271.33783
1872,1962-01-31,-269.1846
1873,1962-02-28,-268.5406
1874,1962-03-31,-271.57175
1875,1962-04-30,-276.75082
1876,1962-05-31,-282.24792
1877,1962-06-30,-286.85016
1878,1962-07-31,-289.0282
1879,1962-08-31,-288.42685
1880,1962-09-30,-284.3874
1881,1962-10-31,-280.1548
1882,1962-11-30,-274.9784
1883,1962-12-31,-271.29678
1884,1963-01-31,-269.09894
1885,1963-02-28,-268.44138
1886,1963-03-31,-271.49518
1887,1963-04-30,-276.77356
1888,1963-05-31,-282.33478
1889,1963-06-30,-286.82397
1890,1963-07-31,-288.98053
1891,1963-08-31,-288.39185
1892,1963-09-30,-284.39563
1893,1963-10-31,-280.17093
1894,1963-11-30,-274.95267
1895,1963-12-31,-271.38834
1896,1964-01-31,-269.2391
1897,1964-02-29,-268.5631
1898,1964-03-31,-271.48026
1899,1964-04-30,-276.77466
1900,1964-05-31,-282.23026
1901,1964-06-30,-286.83493
1902,1964-07-31,-288.987
1903,1964-08-31,-288.37076
1904,1964-09-30,-284.38705
1905,1964-10-31,-280.13547
1906,1964-11-30,-275.0171
1907,1964-12-31,-271.32266
1908,1965-01-31,-269.16336
1909,1965-02-28,-268.49313
1910,1965-03-31,-271.6216
1911,1965-04-30,-276.81183
1912,1965-05-31,-282.18176
1913,1965-06-30,-286.82108
1914,1965-07-31,-289.01303
1915,1965-08-31,-288.43024
1916,1965-09-30,-284.43234
1917,1965-10-31,-280.13583
1918,1965-11-30,-274.98865
1919,1965-12-31,-271.24057
1920,1966-01-31,-269.13873
1921,1966-02-28,-268.44147
1922,1966-03-31,-271.6576
1923,1966-04-30,-276.83228
1924,1966-05-31,-282.29367
1925,1966-06-30,-286.82614
1926,1966-07-31,-289.00665
1927,1966-08-31,-288.40833
1928,1966-09-30,-284.39313
1929,1966-10-31,-280.14056
1930,1966-11-30,-275.01263
1931,1966-12-31,-271.29565
1932,1967-01-31,-269.08313
1933,1967-02-28,-268.5216
1934,1967-03-31,-271.7399
1935,1967-04-30,-276.83026
1936,1967-05-31,-282.25912
1937,1967-06-30,-286.87878
1938,1967-07-31,-289.0323
1939,1967-08-31,-288.40982
1940,1967-09-30,-284.3653
1941,1967-10-31,-280.14536
1942,1967-11-30,-275.11667
1943,1967-12-31,-271.34012
1944,1968-01-31,-269.12192
1945,1968-02-29,-268.4658
1946,1968-03-31,-271.65665
1947,1968-04-30,-276.85254
1948,1968-05-31,-282.25983
1949,1968-06-30,-286.8716
1950,1968-07-31,-288.96448
1951,1968-08-31,-288.3645
1952,1968-09-30,-284.3423
1953,1968-10-31,-280.11935
1954,1968-11-30,-274.91425
1955,1968-12-31,-271.41266
1956,1969-01-31,-269.21103
1957,1969-02-28,-268.52734
1958,1969-03-31,-271.64362
1959,1969-04-30,-276.7815
1960,1969-05-31,-282.25677
1961,1969-06-30,-286.834
1962,1969-07-31,-289.00113
1963,1969-08-31,-288.32693
1964,1969-09-30,-284.3471
1965,1969-10-31,-280.16525
1966,1969-11-30,-274.9909
1967,1969-12-31,-271.27036
1968,1970-01-31,-269.16476
1969,1970-02-28,-268.50784
1970,1970-03-31,-271.66232
1971,1970-04-30,-276.72366
1972,1970-05-31,-282.278
1973,1970-06-30,-286.8174
1974,1970-07-31,-288.97687
1975,1970-08-31,-288.37216
1976,1970-09-30,-284.38272
1977,1970-10-31,-280.17615
1978,1970-11-30,-275.01038
1979,1970-12-31,-271.3743
1980,1971-01-31,-269.24454
1981,1971-02-28,-268.60938
1982,1971-03-31,-271.6962
1983,1971-04-30,-276.8239
1984,1971-05-31,-282.26633
1985,1971-06-30,-286.87067
1986,1971-07-31,-288.97986
1987,1971-08-31,-288.4056
1988,1971-09-30,-284.40668
1989,1971-10-31,-280.16455
1990,1971-11-30,-275.02686
1991,1971-12-31,-271.38327
1992,1972-01-31,-269.17508
1993,1972-02-29,-268.52975
1994,1972-03-31,-271.62625
1995,1972-04-30,-276.8527
1996,1972-05-31,-282.28833
1997,1972-06-30,-286.9093
1998,1972-07-31,-288.98334
1999,1972-08-31,-288.4156
2000,1972-09-30,-284.37674
2001,1972-10-31,-280.1648
2002,1972-11-30,-275.01907
2003,1972-12-31,-271.40857
2004,1973-01-31,-269.2312
2005,1973-02-28,-268.57547
2006,1973-03-31,-271.74683
2007,1973-04-30,-276.82736
2008,1973-05-31,-282.2652
2009,1973-06-30,-286.82584
2010,1973-07-31,-288.98917
2011,1973-08-31,-288.40326
2012,1973-09-30,-284.39203
2013,1973-10-31,-280.10062
2014,1973-11-30,-275.01755
2015,1973-12-31,-271.33633
2016,1974-01-31,-269.26013
2017,1974-02-28,-268.60794
2018,1974-03-31,-271.68033
2019,1974-04-30,-276.8299
2020,1974-05-31,-282.2231
2021,1974-06-30,-286.87405
2022,1974-07-31,-289.0293
2023,1974-08-31,-288.44812
2024,1974-09-30,-284.41687
2025,1974-10-31,-280.18457
2026,1974-11-30,-275.0667
2027,1974-12-31,-271.38602
2028,1975-01-31,-269.24118
2029,1975-02-28,-268.60342
2030,1975-03-31,-271.75235
2031,1975-04-30,-276.81522
2032,1975-05-31,-282.285
2033,1975-06-30,-286.87152
2034,1975-07-31,-288.9537
2035,1975-08-31,-288.32132
2036,1975-09-30,-284.40207
2037,1975-10-31,-280.14685
2038,1975-11-30,-275.00476
2039,1975-12-31,-271.3738
2040,1976-01-31,-269.16284
2041,1976-02-29,-268.5873
2042,1976-03-31,-271.70975
2043,1976-04-30,-276.81747
2044,1976-05-31,-282.2928
2045,1976-06-30,-286.84875
2046,1976-07-31,-288.88794
2047,1976-08-31,-288.40564
2048,1976-09-30,-284.3681
2049,1976-10-31,-280.16534
2050,1976-11-30,-275.04022
2051,1976-12-31,-271.34357
2052,1977-01-31,-269.0882
2053,1977-02-28,-268.49057
2054,1977-03-31,-271.71365
2055,1977-04-30,-276.8428
2056,1977-05-31,-282.26337
2057,1977-06-30,-286.8446
2058,1977-07-31,-289.0228
2059,1977-08-31,-288.3934
2060,1977-09-30,-284.399
2061,1977-10-31,-280.18912
2062,1977-11-30,-275.06558
2063,1977-12-31,-271.37598
2064,1978-01-31,-269.24237
2065,1978-02-28,-268.59018
2066,1978-03-31,-271.7253
2067,1978-04-30,-276.82837
2068,1978-05-31,-282.2778
2069,1978-06-30,-286.89166
2070,1978-07-31,-289.00317
2071,1978-08-31,-288.41434
2072,1978-09-30,-284.42938
2073,1978-10-31,-280.1604
2074,1978-11-30,-275.08447
2075,1978-12-31,-271.2438
2076,1979-01-31,-269.03613
2077,1979-02-28,-268.49362
2078,1979-03-31,-271.70926
2079,1979-04-30,-276.83478
2080,1979-05-31,-282.29633
2081,1979-06-30,-286.85086
2082,1979-07-31,-289.0022
2083,1979-08-31,-288.4144
2084,1979-09-30,-284.3921
2085,1979-10-31,-280.1467
2086,1979-11-30,-275.0528
2087,1979-12-31,-271.41257
2088,1980-01-31,-269.1651
2089,1980-02-29,-268.374
2090,1980-03-31,-271.49683
2091,1980-04-30,-276.8217
2092,1980-05-31,-282.23785
2093,1980-06-30,-286.88495
2094,1980-07-31,-288.9859
2095,1980-08-31,-288.41898
2096,1980-09-30,-284.37723
2097,1980-10-31,-280.17978
2098,1980-11-30,-275.0532
2099,1980-12-31,-271.3834
2100,1981-01-31,-269.1612
2101,1981-02-28,-268.43576
2102,1981-03-31,-271.57434
2103,1981-04-30,-276.81064
2104,1981-05-31,-282.24286
2105,1981-06-30,-286.8692
2106,1981-07-31,-288.99713
2107,1981-08-31,-288.3795
2108,1981-09-30,-284.35565
2109,1981-10-31,-280.14005
2110,1981-11-30,-275.0338
2111,1981-12-31,-271.34286
2112,1982-01-31,-269.12488
2113,1982-02-28,-268.51935
2114,1982-03-31,-271.67188
2115,1982-04-30,-276.83044
2116,1982-05-31,-282.2269
2117,1982-06-30,-286.78613
2118,1982-07-31,-289.0018
2119,1982-08-31,-288.36746
2120,1982-09-30,-284.4275
2121,1982-10-31,-280.13434
2122,1982-11-30,-275.06302
2123,1982-12-31,-271.32114
2124,1983-01-31,-269.20697
2125,1983-02-28,-268.56747
2126,1983-03-31,-271.64908
2127,1983-04-30,-276.82446
2128,1983-05-31,-282.2737
2129,1983-06-30,-286.83704
2130,1983-07-31,-288.98877
2131,1983-08-31,-288.31055
2132,1983-09-30,-284.39407
2133,1983-10-31,-280.184
2134,1983-11-30,-275.07394
2135,1983-12-31,-271.40268
2136,1984-01-31,-269.162
2137,1984-02-29,-268.46643
2138,1984-03-31,-271.38477
2139,1984-04-30,-276.85156
2140,1984-05-31,-282.252
2141,1984-06-30,-286.8629
2142,1984-07-31,-289.01706
2143,1984-08-31,-288.33664
2144,1984-09-30,-284.366
2145,1984-10-31,-280.15735
2146,1984-11-30,-275.0137
2147,1984-12-31,-271.38022
2148,1985-01-31,-269.12897
2149,1985-02-28,-268.45883
2150,1985-03-31,-271.67728
2151,1985-04-30,-276.51218
2152,1985-05-31,-282.2303
2153,1985-06-30,-286.86868
2154,1985-07-31,-289.01993
2155,1985-08-31,-288.41074
2156,1985-09-30,-284.43387
2157,1985-10-31,-280.18805
2158,1985-11-30,-275.06256
2159,1985-12-31,-271.2171
2160,1986-01-31,-269.16025
2161,1986-02-28,-268.41733
2162,1986-03-31,-271.6516
2163,1986-04-30,-276.72702
2164,1986-05-31,-282.28983
2165,1986-06-30,-286.7948
2166,1986-07-31,-288.968
2167,1986-08-31,-288.3931
2168,1986-09-30,-284.39542
2169,1986-10-31,-280.19244
2170,1986-11-30,-275.07468
2171,1986-12-31,-271.3623
2172,1987-01-31,-269.1432
2173,1987-02-28,-268.34613
2174,1987-03-31,-271.37875
2175,1987-04-30,-276.7724
2176,1987-05-31,-282.262
2177,1987-06-30,-286.8663
2178,1987-07-31,-288.97437
2179,1987-08-31,-288.4058
2180,1987-09-30,-284.39847
2181,1987-10-31,-280.1975
2182,1987-11-30,-275.0046
2183,1987-12-31,-271.32568
2184,1988-01-31,-269.25385
2185,1988-02-29,-268.5734
2186,1988-03-31,-271.61243
2187,1988-04-30,-276.79956
2188,1988-05-31,-282.24466
2189,1988-06-30,-286.8344
2190,1988-07-31,-288.9922
2191,1988-08-31,-288.42188
2192,1988-09-30,-284.40933
2193,1988-10-31,-280.11346
2194,1988-11-30,-274.98953
2195,1988-12-31,-271.3475
2196,1989-01-31,-269.24954
2197,1989-02-28,-268.64325
2198,1989-03-31,-271.77164
2199,1989-04-30,-276.8283
2200,1989-05-31,-282.3063
2201,1989-06-30,-286.87955
2202,1989-07-31,-288.97833
2203,1989-08-31,-288.41766
2204,1989-09-30,-284.3607
2205,1989-10-31,-280.1322
2206,1989-11-30,-275.02478
2207,1989-12-31,-271.3477
2208,1990-01-31,-269.2324
2209,1990-02-28,-268.62054
2210,1990-03-31,-271.71692
2211,1990-04-30,-276.84726
2212,1990-05-31,-282.23004
2213,1990-06-30,-286.84592
2214,1990-07-31,-289.02676
2215,1990-08-31,-288.41727
2216,1990-09-30,-284.3993
2217,1990-10-31,-280.191
2218,1990-11-30,-275.0219
2219,1990-12-31,-271.29156
2220,1991-01-31,-269.1331
2221,1991-02-28,-268.63037
2222,1991-03-31,-271.7272
2223,1991-04-30,-276.80542
2224,1991-05-31,-282.27112
2225,1991-06-30,-286.92102
2226,1991-07-31,-288.97806
2227,1991-08-31,-288.44675
2228,1991-09-30,-284.42352
2229,1991-10-31,-280.11386
2230,1991-11-30,-275.0693
2231,1991-12-31,-271.3726
2232,1992-01-31,-269.25845
2233,1992-02-29,-268.618
2234,1992-03-31,-271.76712
2235,1992-04-30,-276.84186
2236,1992-05-31,-282.3235
2237,1992-06-30,-286.8353
2238,1992-07-31,-288.95914
2239,1992-08-31,-288.42487
2240,1992-09-30,-284.4276
2241,1992-10-31,-280.12848
2242,1992-11-30,-275.01794
2243,1992-12-31,-271.398
2244,1993-01-31,-269.23035
2245,1993-02-28,-268.55515
2246,1993-03-31,-271.68863
2247,1993-04-30,-276.8548
2248,1993-05-31,-282.22552
2249,1993-06-30,-286.84427
2250,1993-07-31,-289.05823
2251,1993-08-31,-288.43427
2252,1993-09-30,-284.36523
2253,1993-10-31,-280.15747
2254,1993-11-30,-275.04416
2255,1993-12-31,-271.37994
2256,1994-01-31,-269.09485
2257,1994-02-28,-268.46088
2258,1994-03-31,-271.71152
2259,1994-04-30,-276.88855
2260,1994-05-31,-282.26315
2261,1994-06-30,-286.9044
2262,1994-07-31,-288.94977
2263,1994-08-31,-288.346
2264,1994-09-30,-284.3626
2265,1994-10-31,-280.18475
2266,1994-11-30,-275.06174
2267,1994-12-31,-271.43384
2268,1995-01-31,-269.27582
2269,1995-02-28,-268.6227
2270,1995-03-31,-271.7112
2271,1995-04-30,-276.81854
2272,1995-05-31,-282.25238
2273,1995-06-30,-286.85062
2274,1995-07-31,-289.0159
2275,1995-08-31,-288.38266
2276,1995-09-30,-284.41672
2277,1995-10-31,-280.20807
2278,1995-11-30,-275.04086
2279,1995-12-31,-271.33752
2280,1996-01-31,-269.1266
2281,1996-02-29,-268.493
2282,1996-03-31,-271.38773
2283,1996-04-30,-276.7929
2284,1996-05-31,-282.28577
2285,1996-06-30,-286.88483
2286,1996-07-31,-289.00232
2287,1996-08-31,-288.41464
2288,1996-09-30,-284.3934
2289,1996-10-31,-280.1734
2290,1996-11-30,-275.01636
2291,1996-12-31,-271.37112
2292,1997-01-31,-269.23956
2293,1997-02-28,-268.68085
2294,1997-03-31,-271.7591
2295,1997-04-30,-276.8606
2296,1997-05-31,-282.25613
2297,1997-06-30,-286.8666
2298,1997-07-31,-288.98907
2299,1997-08-31,-288.37146
2300,1997-09-30,-284.3765
2301,1997-10-31,-280.16034
2302,1997-11-30,-275.07996
2303,1997-12-31,-271.36823
2304,1998-01-31,-269.2132
2305,1998-02-28,-268.61734
2306,1998-03-31,-271.7109
2307,1998-04-30,-276.82663
2308,1998-05-31,-282.2369
2309,1998-06-30,-286.90146
2310,1998-07-31,-289.04358
2311,1998-08-31,-288.48056
2312,1998-09-30,-284.4226
2313,1998-10-31,-280.20624
2314,1998-11-30,-274.97357
2315,1998-12-31,-271.41672
2316,1999-01-31,-269.15335
2317,1999-02-28,-268.60617
2318,1999-03-31,-271.73074
2319,1999-04-30,-276.86777
2320,1999-05-31,-282.28082
2321,1999-06-30,-286.89178
2322,1999-07-31,-288.98407
2323,1999-08-31,-288.365
2324,1999-09-30,-284.39554
2325,1999-10-31,-280.19385
2326,1999-11-30,-275.08655
2327,1999-12-31,-271.34067
2328,2000-01-31,-269.24484
2329,2000-02-29,-268.56277
2330,2000-03-31,-271.79596
2331,2000-04-30,-276.81058
2332,2000-05-31,-282.2826
2333,2000-06-30,-286.9082
2334,2000-07-31,-288.99896
2335,2000-08-31,-288.4288
2336,2000-09-30,-284.405
2337,2000-10-31,-280.19434
2338,2000-11-30,-275.09296
2339,2000-12-31,-271.39282
2340,2001-01-31,-269.14307
2341,2001-02-28,-268.59103
2342,2001-03-31,-271.71426
2343,2001-04-30,-276.88513
2344,2001-05-31,-282.26685
2345,2001-06-30,-286.8858
2346,2001-07-31,-288.9982
2347,2001-08-31,-288.4501
2348,2001-09-30,-284.41574
2349,2001-10-31,-280.17007
2350,2001-11-30,-275.06842
2351,2001-12-31,-271.3688
2352,2002-01-31,-269.21112
2353,2002-02-28,-268.65036
2354,2002-03-31,-271.75668
2355,2002-04-30,-276.85443
2356,2002-05-31,-282.28107
2357,2002-06-30,-286.89117
2358,2002-07-31,-289.04694
2359,2002-08-31,-288.32816
2360,2002-09-30,-284.3837
2361,2002-10-31,-280.1642
2362,2002-11-30,-275.00385
2363,2002-12-31,-271.32175
2364,2003-01-31,-269.2374
2365,2003-02-28,-268.5179
2366,2003-03-31,-271.74954
2367,2003-04-30,-276.82657
2368,2003-05-31,-282.3354
2369,2003-06-30,-286.85703
2370,2003-07-31,-289.03433
2371,2003-08-31,-288.40372
2372,2003-09-30,-284.4056
2373,2003-10-31,-280.19507
2374,2003-11-30,-275.05597
2375,2003-12-31,-271.37357
2376,2004-01-31,-269.1249
2377,2004-02-29,-268.6101
2378,2004-03-31,-271.79166
2379,2004-04-30,-276.87732
2380,2004-05-31,-282.29596
2381,2004-06-30,-286.89066
2382,2004-07-31,-289.03073
2383,2004-08-31,-288.42725
2384,2004-09-30,-284.43167
2385,2004-10-31,-280.19235
2386,2004-11-30,-275.0647
2387,2004-12-31,-271.45715
2388,2005-01-31,-269.25012
2389,2005-02-28,-268.6072
2390,2005-03-31,-271.6257
2391,2005-04-30,-276.8772
2392,2005-05-31,-282.32593
2393,2005-06-30,-286.90872
2394,2005-07-31,-289.01822
2395,2005-08-31,-288.46487
2396,2005-09-30,-284.4218
2397,2005-10-31,-280.17984
2398,2005-11-30,-275.11914
2399,2005-12-31,-271.4072
2400,2006-01-31,-269.14548
2401,2006-02-28,-268.62732
2402,2006-03-31,-271.6799
2403,2006-04-30,-276.82343
2404,2006-05-31,-282.2913
2405,2006-06-30,-286.90292
2406,2006-07-31,-288.95993
2407,2006-08-31,-288.42496
2408,2006-09-30,-284.41803
2409,2006-10-31,-280.20453
2410,2006-11-30,-275.07532
2411,2006-12-31,-271.46002
2412,2007-01-31,-269.26367
2413,2007-02-28,-268.5111
2414,2007-03-31,-271.77692
2415,2007-04-30,-276.85532
2416,2007-05-31,-282.30066
2417,2007-06-30,-286.88974
2418,2007-07-31,-289.09637
2419,2007-08-31,-288.41055
2420,2007-09-30,-284.42902
2421,2007-10-31,-280.19803
2422,2007-11-30,-275.07965
2423,2007-12-31,-271.4547
2424,2008-01-31,-269.26166
2425,2008-02-29,-268.62997
2426,2008-03-31,-271.72687
2427,2008-04-30,-276.8483
2428,2008-05-31,-282.25073
2429,2008-06-30,-286.91116
2430,2008-07-31,-289.00015
2431,2008-08-31,-288.42892
2432,2008-09-30,-284.41452
2433,2008-10-31,-280.21826
2434,2008-11-30,-275.09924
2435,2008-12-31,-271.36792
2436,2009-01-31,-269.25726
2437,2009-02-28,-268.5889
2438,2009-03-31,-271.7322
2439,2009-04-30,-276.86328
2440,2009-05-31,-282.32764
2441,2009-06-30,-286.91235
2442,2009-07-31,-289.07443
2443,2009-08-31,-288.4757
2444,2009-09-30,-284.41986
2445,2009-10-31,-280.20874
2446,2009-11-30,-275.1039
2447,2009-12-31,-271.3819
2448,2010-01-31,-269.17828
2449,2010-02-28,-268.58228
2450,2010-03-31,-271.6515
2451,2010-04-30,-276.87695
2452,2010-05-31,-282.3229
2453,2010-06-30,-286.87305
2454,2010-07-31,-289.0324
2455,2010-08-31,-288.44513
2456,2010-09-30,-284.41696
2457,2010-10-31,-280.22525
2458,2010-11-30,-275.05786
2459,2010-12-31,-271.40503
2460,2011-01-31,-269.15396
2461,2011-02-28,-268.58246
2462,2011-03-31,-271.75296
2463,2011-04-30,-276.86526
2464,2011-05-31,-282.33508
2465,2011-06-30,-286.89957
2466,2011-07-31,-289.0211
2467,2011-08-31,-288.4476
2468,2011-09-30,-284.42853
2469,2011-10-31,-280.18716
2470,2011-11-30,-275.07614
2471,2011-12-31,-271.37875
2472,2012-01-31,-269.21393
2473,2012-02-29,-268.60855
2474,2012-03-31,-271.79562
2475,2012-04-30,-276.85977
2476,2012-05-31,-282.27972
2477,2012-06-30,-286.92084
2478,2012-07-31,-289.0334
2479,2012-08-31,-288.4353
2480,2012-09-30,-284.4572
2481,2012-10-31,-280.23505
2482,2012-11-30,-275.1028
2483,2012-12-31,-271.32553
2484,2013-01-31,-269.20267
2485,2013-02-28,-268.5968
2486,2013-03-31,-271.23654
2487,2013-04-30,-276.86942
2488,2013-05-31,-282.3426
2489,2013-06-30,-286.9135
2490,2013-07-31,-288.98166
2491,2013-08-31,-288.43454
2492,2013-09-30,-284.3868
2493,2013-10-31,-280.20602
2494,2013-11-30,-275.11288
2495,2013-12-31,-271.45328
2496,2014-01-31,-269.20218
2497,2014-02-28,-268.65213
2498,2014-03-31,-271.7704
2499,2014-04-30,-276.88654
2500,2014-05-31,-282.30994
2501,2014-06-30,-286.81732
2502,2014-07-31,-288.9385
2503,2014-08-31,-288.4063
2504,2014-09-30,-284.41428
2505,2014-10-31,-280.1779
2506,2014-11-30,-275.07486
2507,2014-12-31,-271.39398
2508,2015-01-31,-269.27075
2509,2015-02-28,-268.6546
2510,2015-03-31,-271.78476
2511,2015-04-30,-276.90344
2512,2015-05-31,-282.33875
2513,2015-06-30,-286.93207
2514,2015-07-31,-289.05948
2515,2015-08-31,-288.42676
2516,2015-09-30,-284.43155
2517,2015-10-31,-280.1781
2518,2015-11-30,-275.1221
2519,2015-12-31,-271.44965
